grammar_point;meaning;level;lesson_number;lesson_title;bunpro_url;structure;structure_display;part_of_speech;word_type;register;about;cautions;example_jp_1;example_en_1;synonyms;antonyms;related;meaning_hint;jp_hint
得る・得る;;N2;1;;https://bunpro.jp/grammar_points//grammar_points/%E5%BE%97%E3%82%8B-%E5%BE%97%E3%82%8B;;;;;;;;;;;;;;
〜得ない;;N2;1;;https://bunpro.jp/grammar_points//grammar_points/%E5%BE%97%E3%81%AA%E3%81%84;;;;;;;;;;;;;;
ざるを得ない;;N2;1;;https://bunpro.jp/grammar_points//grammar_points/%E3%81%96%E3%82%8B%E3%82%92%E5%BE%97%E3%81%AA%E3%81%84;;;;;;;;;;;;;;
～ざる;;N2;1;;https://bunpro.jp/grammar_points//grammar_points/%E3%81%96%E3%82%8B;;;;;;;;;;;;;;
つもりで;;N2;1;;https://bunpro.jp/grammar_points//grammar_points/%E3%81%A4%E3%82%82%E3%82%8A%E3%81%A7;;;;;;;;;;;;;;
どうせ;;N2;1;;https://bunpro.jp/grammar_points//grammar_points/%E3%81%A9%E3%81%86%E3%81%9B;;;;;;;;;;;;;;
せめて;;N2;1;;https://bunpro.jp/grammar_points//grammar_points/%E3%81%9B%E3%82%81%E3%81%A6;;;;;;;;;;;;;;
どうやら;;N2;1;;https://bunpro.jp/grammar_points//grammar_points/%E3%81%A9%E3%81%86%E3%82%84%E3%82%89;;;;;;;;;;;;;;
よりほかない;;N2;1;;https://bunpro.jp/grammar_points//grammar_points/%E3%82%88%E3%82%8A%E3%81%BB%E3%81%8B%E3%81%AA%E3%81%84;;;;;;;;;;;;;;
確かに;;N2;1;;https://bunpro.jp/grammar_points//grammar_points/%E7%A2%BA%E3%81%8B%E3%81%AB;;;;;;;;;;;;;;
一応 ①;;N2;1;;https://bunpro.jp/grammar_points//grammar_points/%E4%B8%80%E5%BF%9C1;;;;;;;;;;;;;;
一応 ②;;N2;1;;https://bunpro.jp/grammar_points//grammar_points/%E4%B8%80%E5%BF%9C2;;;;;;;;;;;;;;
に相違ない;;N2;1;;https://bunpro.jp/grammar_points//grammar_points/%E3%81%AB%E7%9B%B8%E9%81%95%E3%81%AA%E3%81%84;;;;;;;;;;;;;;
万が一;;N2;1;;https://bunpro.jp/grammar_points//grammar_points/%E4%B8%87%E3%81%8C%E4%B8%80;;;;;;;;;;;;;;
ようがない・ようもない;;N2;1;;https://bunpro.jp/grammar_points//grammar_points/%E3%82%88%E3%81%86%E3%81%8C%E3%81%AA%E3%81%84%E3%83%BB%E3%82%88%E3%81%86%E3%82%82%E3%81%AA%E3%81%84;;;;;;;;;;;;;;
にほかならない;;N2;1;;https://bunpro.jp/grammar_points//grammar_points/%E3%81%AB%E3%81%BB%E3%81%8B%E3%81%AA%E3%82%89%E3%81%AA%E3%81%84;;;;;;;;;;;;;;
っこない;;N2;1;;https://bunpro.jp/grammar_points//grammar_points/%E3%81%A3%E3%81%93%E3%81%AA%E3%81%84;;;;;;;;;;;;;;
それなら;;N2;1;;https://bunpro.jp/grammar_points//grammar_points/%E3%81%9D%E3%82%8C%E3%81%AA%E3%82%89;;;;;;;;;;;;;;
ものなら①;;N2;2;;https://bunpro.jp/grammar_points//grammar_points/%E3%82%82%E3%81%AE%E3%81%AA%E3%82%89%E2%91%A0;;;;;;;;;;;;;;
～を～に任せる;;N2;2;;https://bunpro.jp/grammar_points//grammar_points/%E3%82%92-%E3%81%AB%E4%BB%BB%E3%81%9B%E3%82%8B;;;;;;;;;;;;;;
活かす;;N2;2;;https://bunpro.jp/grammar_points//grammar_points/%E6%B4%BB%E3%81%8B%E3%81%99;;;;;;;;;;;;;;
おおよそ;;N2;2;;https://bunpro.jp/grammar_points//grammar_points/%E3%81%8A%E3%81%8A%E3%82%88%E3%81%9D;;;;;;;;;;;;;;
まい;;N2;2;;https://bunpro.jp/grammar_points//grammar_points/%E3%81%BE%E3%81%84;;;;;;;;;;;;;;
上;;N2;2;;https://bunpro.jp/grammar_points//grammar_points/%E4%B8%8A;;;;;;;;;;;;;;
上に;;N2;2;;https://bunpro.jp/grammar_points//grammar_points/%E4%B8%8A%E3%81%AB;;;;;;;;;;;;;;
以上 ②;;N2;2;;https://bunpro.jp/grammar_points//grammar_points/%E4%BB%A5%E4%B8%8A2;;;;;;;;;;;;;;
以上に;;N2;2;;https://bunpro.jp/grammar_points//grammar_points/%E4%BB%A5%E4%B8%8A%E3%81%AB;;;;;;;;;;;;;;
途中に・途中で;;N2;2;;https://bunpro.jp/grammar_points//grammar_points/%E9%80%94%E4%B8%AD%E3%81%AB%E3%83%BB%E9%80%94%E4%B8%AD%E3%81%A7;;;;;;;;;;;;;;
中を;;N2;2;;https://bunpro.jp/grammar_points//grammar_points/%E4%B8%AD%E3%82%92;;;;;;;;;;;;;;
を中心に;;N2;2;;https://bunpro.jp/grammar_points//grammar_points/%E3%82%92%E4%B8%AD%E5%BF%83%E3%81%AB;;;;;;;;;;;;;;
その上;;N2;2;;https://bunpro.jp/grammar_points//grammar_points/%E3%81%9D%E3%81%AE%E4%B8%8A;;;;;;;;;;;;;;
上は;;N2;2;;https://bunpro.jp/grammar_points//grammar_points/%E4%B8%8A%E3%81%AF;;;;;;;;;;;;;;
の下で;;N2;2;;https://bunpro.jp/grammar_points//grammar_points/%E3%81%AE%E4%B8%8B%E3%81%A7;;;;;;;;;;;;;;
後(の) Noun;;N2;2;;https://bunpro.jp/grammar_points//grammar_points/%E5%BE%8C-%E3%81%AEnoun;;;;;;;;;;;;;;
手前;;N2;2;;https://bunpro.jp/grammar_points//grammar_points/%E6%89%8B%E5%89%8D;;;;;;;;;;;;;;
を巡って;;N2;2;;https://bunpro.jp/grammar_points//grammar_points/%E3%82%92%E5%B7%A1%E3%81%A3%E3%81%A6;;;;;;;;;;;;;;
にわたって;;N2;3;;https://bunpro.jp/grammar_points//grammar_points/%E3%81%AB%E3%82%8F%E3%81%9F%E3%81%A3%E3%81%A6;;;;;;;;;;;;;;
に沿って;;N2;3;;https://bunpro.jp/grammar_points//grammar_points/%E3%81%AB%E6%B2%BF%E3%81%A3%E3%81%A6;;;;;;;;;;;;;;
た末・の末;;N2;3;;https://bunpro.jp/grammar_points//grammar_points/%E3%81%9F%E6%9C%AB-%E3%81%AE%E6%9C%AB;;;;;;;;;;;;;;
にしたがって;;N2;3;;https://bunpro.jp/grammar_points//grammar_points/%E3%81%AB%E3%81%97%E3%81%9F%E3%81%8C%E3%81%A3%E3%81%A6;;;;;;;;;;;;;;
に伴って・に伴い;;N2;3;;https://bunpro.jp/grammar_points//grammar_points/%E3%81%AB%E4%BC%B4%E3%81%A3%E3%81%A6-%E3%81%AB%E4%BC%B4%E3%81%84;;;;;;;;;;;;;;
につき;;N2;3;;https://bunpro.jp/grammar_points//grammar_points/%E3%81%AB%E3%81%A4%E3%81%8D;;;;;;;;;;;;;;
につけ;;N2;3;;https://bunpro.jp/grammar_points//grammar_points/%E3%81%AB%E3%81%A4%E3%81%91;;;;;;;;;;;;;;
にかかわる;;N2;3;;https://bunpro.jp/grammar_points//grammar_points/%E3%81%AB%E3%81%8B%E3%81%8B%E3%82%8F%E3%82%8B;;;;;;;;;;;;;;
に向かって・に向けて;;N2;3;;https://bunpro.jp/grammar_points//grammar_points/%E3%81%AB%E5%90%91%E3%81%8B%E3%81%A3%E3%81%A6-%E3%81%AB%E5%90%91%E3%81%91%E3%81%A6;;;;;;;;;;;;;;
が気になる;;N2;3;;https://bunpro.jp/grammar_points//grammar_points/%E3%81%8C%E6%B0%97%E3%81%AB%E3%81%AA%E3%82%8B;;;;;;;;;;;;;;
に気をつける;;N2;3;;https://bunpro.jp/grammar_points//grammar_points/%E3%81%AB%E6%B0%97%E3%82%92%E3%81%A4%E3%81%91%E3%82%8B;;;;;;;;;;;;;;
も構わず;;N2;3;;https://bunpro.jp/grammar_points//grammar_points/%E3%82%82%E3%81%8B%E3%81%BE%E3%82%8F%E3%81%9A;;;;;;;;;;;;;;
かねる;;N2;3;;https://bunpro.jp/grammar_points//grammar_points/%E3%81%8B%E3%81%AD%E3%82%8B;;;;;;;;;;;;;;
